date,time_of_day,duration_(m),weather,temp_(f),time_before_class_(min),commuting_partner_(y/n)
04/20/2026,afternoon,6.17,sunny,65,10,n
04/21/2026,morning,6.5,rainy,58,10,n
04/22/2026,afternoon,5.67,sunny,68,11,n
04/23/2026,morning,6,sunny,62,12,n
04/24/2026,morning,7.25,sunny,64,13,n
04/27/2026,afternoon,6.33,windy,63,12,n
04/28/2026,morning,5.83,sunny,60,12,n
04/29/2026,afternoon,7.5,sunny,66,14,n
04/30/2026,morning,4.67,sunny,57,9,n
05/05/2026,morning,5.83,windy,58,11,n
05/06/2026,afternoon,6.2,sunny,64,12,n
05/07/2026,morning,4.25,sunny,61,8,n
05/11/2026,afternoon,5.5,foggy,66,10.5,n
05/12/2026,morning,4.33,foggy,55,8,n
05/14/2026,morning,3.67,sunny,57,6.5,n
05/15/2026,morning,5.33,foggy,58,10,n
05/19/2026,morning,4.5,sunny,60,8.5,n
05/21/2026,morning,4.33,foggy,57,8,n
05/22/2026,morning,4.4,foggy,59,9,n
05/26/2026,morning,5,cloudy,58,9,n